index,code,cluster
0,"import math
def isPrime(n):
    if n > 1:
        for i in range(2,n):
            if n % i == 0:
                return 0
    return 1

def reverseNumber(n):
    num = str(n)
    m = num[::-1]
    if num == m:
        return n
N = float(input())
if (N-int(N))>0:
    print('illegal input')

elif int(N)<1:
    print('illegal input')
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x) == x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d""%hui[x],end=' ')
",0
14,"import math
def isPrime(n):
    if n > 1 :
        for i in range(2, n):
            if n % i == 0:
                return 0
    return 1

def reverseNumber(n):
    num = str(n)
    m = num[::-1]
    if num == m:
        return n
N = float(input())
if (N-int(N))>0:
    print(""illegal input"")

elif int(N)<1:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x) == x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d ""%hui[x],end='')
",0
16,"def sushu(n):
    if n > 1:
        for i in range(2,n):
            if n % i ==0:
                return 0
    return 1
def huiwen(n):
    num=str(n)
    m=num[::-1]
    if num == m:
        return n
N=eval(input())
if N-int(N)>0:
    print(""illegal input"")
elif N<1:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for i in range(2,N):
        if sushu(i)and huiwen(i)== i:
            hui.append(i)
    for i in  range(len(hui)):
       print(""%d""%hui[i],end=' ')
",0
35,"import math
def isPrime(n):
    if n > 1 :
        for i in range(2, n):
            if n % i == 0:
                return 0
    return 1

def reverseNumber(n):
    num = str(n)
    m = num[::-1]
    if num == m:
        return n
N = float(input())
if (N-int(N))>0:
    print(""illegal input"")

elif int(N)<1:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x) == x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d ""%hui[x],end='')

",0
47,"import math
def isPrime(n):
    if n>1:
        for i in range(2,n):
            if n%i==0:
                return 0
    return 1
def reverseNumber(n):
    num=str(n)
    m=num[::-1]
    if num==m:
        return n
N=float(input())
if (N-int(N))>0:
    print(""illegal input"")
elif int(N)<1:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x)==x:
            hui.append(str(x))
    print(' '.join(hui))


  
",0
30,"import math
def isPrime(n):
    if n>1:
        for i in range(2,n):
            if n%i==0:
                return 0
    return 1
def reverseNumber(n):
    num=str(n)
    m=num[::-1]
    if num==m:
        return n 
N=eval(input())
if N<=1 or N%1!=0:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x)==x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d""%hui[x],end=' ')




",0
36,"import math
def isprime(n):
    if n>1:
        for i in range (2,n):
            if n%i==0:
                return 0
    return 1
def daoshu(n):
    num=str(n)
    m = num[::-1]
    if num==m:
        return n    
N= float(input())
if N-int(N)>0:
    print(""illegal input"")
elif int(N)<1:
    print(""illegal input"")
else:
    N=int(N)
    nmsl=[]
    for x in range (2,N):
        if isprime(x) and daoshu(x)==x:
            nmsl.append(x)
    for x in range(len(nmsl)):
        print(""%d""%nmsl[x],end=' ')

        




",0
58,"def isPrime(n):
    if n > 1 :
        for i in range(2, n):
            if n % i == 0:
                return 0
    return 1

def reverseNumber(n):
    num = str(n)
    m = num[::-1]
    if num == m:
        return n
N = float(input())
if (N-int(N))>0:
    print(""illegal input"")

elif int(N)<1:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x) == x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d ""%hui[x],end='')
",0
83,"
import math
def isPrime(n):
    if n > 1 :
        for i in range(2, n):
            if n % i == 0:
                return 0
    return 1

def reverseNumber(n):
    num = str(n)
    m = num[::-1]
    if num == m:
        return n
N = float(input())
if (N-int(N))>0:
    print(""illegal input"")

elif int(N)<1:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x) == x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d ""%hui[x],end='')


",0
67,"import math
def isPrime(n):
    if n>1:
        for i in range(2,n):
            if n%i==0:
                return 0
    return 1
def reverseNumber(n):
    num=str(n)
    m=num[::-1]
    if num==m:
        return n 
N=eval(input())
if N<=1 or N%1!=0:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x)==x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d""%hui[x],end=' ')



",0
62,"import math
def isPrime(n):
    if n>1:
        for i in range(2,n):
            if n%i==0:
                return 0
    return 1
def reverseNumber(n):
    num=str(n)
    m=num[::-1]
    if num==m:
        return n
N=float(input())
if (N-int(N))>0:
    print(""illegal input"")
elif int(N)<1:
    print(""illegal input"")
else:
    N=int(N)
    hui=[]
    m=2
    for x in range(2,N):
        if isPrime(x) and reverseNumber(x)==x:
            hui.append(x)
    for x in range(len(hui)):
        print(""%d""%hui[x],end=' ')
 
",0
21,"a=eval(input())
list1=[]
list2=[]
if a>1 and type(a)==int:
    for y in range(2,a):
        for x in range(2,y):
            if y%x==0:
                break
        else:
            list1.append(y)
    for x in list1:
        if str(x)[::]==str(x)[::-1]:
            list2.append(x)
    print(*list2,sep="" "")
else:
    print(""illegal input"")
",1
23,"n = eval(input())

ls = []

if type(n)==int and n > 1:

    for i in range(n):

        k = 0

        for j in range(1,i+1):

            if i%j == 0:

                k+=1

        if k == 2:

            ls.append(i)

    for x in ls:

        if str(x) == str(x)[::-1]:

            print(x,end="" "")

else:

    print(""illegal input"")
",1
22,"n=eval(input())
lst1=[]
lst2=[]
if n<=1 or type(n)==float:
    print(""illegal input"")
else:
    for i in range(2,n+1):
        for x in range(2,i):
            if i%x==0:
                break
        else:
            lst1.append(i)
    for q in lst1:
        m=str(q)
        if m==m[::-1]:
            lst2.append(q)
for p in lst2:
    print(p,end=' ')

",1
24,"n=eval(input())
lst1=[]
lst2=[]
lst3=[]
lst4=[]
if n<=1 or type(n)==float:
    print(""illegal input"")
else:
    for i in range(2,n+1):
        for x in range(2,i):
            if i%x==0:
                break
        else:
            lst1.append(i)
    for q in lst1:
        m=str(q)
        if m==m[::-1]:
            lst4.append(q)
for p in lst4:
    print(p,end=' ')

",1
7,"n=eval(input())
a=[]
if type(n)==float or n<=1:
    print(""illegal input"")
else:
    for x in range(2,n+1):
        if x==2:
            a.append(str(x))
        for i in range(2,x):
            if x%i==0:
                break
            elif str(x)!=str(x)[::-1]:
                break
            elif i==x-1:
                a.append(str(x))
list1=' '.join(a)
print(list1)
",1
41,"n=eval(input())
list1=[]
if n>1 and isinstance(n,int):
    for x in range(2,n):
        for y in range(2,x):
            if x%y==0:
                break
        else:
            if str(x)[::]==str(x)[::-1]:
                list1.append(x)
    print(*list1,sep="" "")
else:
    print(""illegal input"")
",1
54,"n = eval(input())
c= """"
import copy
if n == int(n)and n >0:
    for i in range(2,n):
        for j in range(2,i-1):
            if i%j == 0:
                break
        else:
            i = int(i)
            i = str(i)
            if i == i[::-1]:
                print(i,end="" "")
else :
    print(""illegal input"")
",1
85,"n=eval(input())
ls=[]
if n>0 and type(n)!=float:
    if n>1:
        for i in range(2,n+1):
            for x in range(2,i):
                if i%x==0:
                    break
            else:
                ls.append(i)
    s=""""
    ls3=[]
    for x in ls:
        a=str(x)
        b=a[::-1]
        if b==a:
            ls3.append(x)
    ls4=[str(x) for x in ls3]
    a="" "".join(ls4)
    print(a)
else:
     print(""illegal input"")


",1
87,"n=eval(input())
if type(n)==int and n>0:
    x=[] 
    for i in range(2,n):
        for j in range(2,i,1):
            if i%j==0:
                break
        else:
            x.append(i)
    for i in x:
        m=str(i)[-1::-1]
        if str(i)==m:
            print(i,end="" "")
else:
    print(""illegal input"")
",1
90,"n = eval(input())
if type(n) != int or n <= 1:
    print(""illegal input"")
else:
    ls = []
    for x in range(2,n+1):
        for i in range(2,x):
            if x%i == 0:
                ls.append(x)
    ls2 = [x for x in range(2,n+1) if x not in ls]
    ls3 = []
    for x in ls2:
        if str(x)[0] == str(x)[-1]:
            ls3.append(x)
    print("" "".join(map(str,ls3)))



",1
88,"n=eval(input())
lst1=[]
lst4=[]
if n<=1 or type(n)==float:
    print(""illegal input"")
else:
    for i in range(2,n+1):
        for x in range(2,i):
            if i%x==0:
                break
        else:
            lst1.append(i)
    for q in lst1:
        m=q
        lst2=[]
        lst3=[]
        for s in str(m):
            lst2.append(s)
        lst2.reverse()
        for t in str(q):
            lst3.append(t)
            if lst2==lst3:
                lst4.append(q)
    for p in lst4:
        print(p,end=' ')
",1
96,"def huiwensu(lie):
    nl=[]
    for s in lie:
        ls2=list(str(s))
        ls3=list(str(s))
        ls3.reverse()
        if ls2==ls3:
            nl.append(s)
    return nl
             
n=eval(input())
if n%1!=0 or n<=1:
    print(""illegal input"")
else:
    if n==2:
        print(""2"")
    else:
        ls1=[]
        for i in range(2,n+1):
            ls=[]
            for x in range(2,i):
                if i%x==0:
                    ls.append(x) 
            if ls==[]:
                ls1.append(i)
        nl=huiwensu(ls1)
        print((' ').join(str(o) for o in nl))
            
                
                    

  
",1
79,"n = eval(input())
if type(n) != int or n <= 1:
    print(""illegal input"")
else:
    ls = []
    for x in range(2,n+1):
        for i in range(2,x):
            if x%i == 0:
                ls.append(x)
    ls2 = [x for x in range(2,n+1) if x not in ls]
    ls3 = []
    for x in ls2:
        if str(x)[0] == str(x)[-1]:
            ls3.append(x)
    print("" "".join(map(str,ls3)))


",1
59,"""""""
ã€�é—®é¢˜æ��è¿°ã€‘ç¼–å†™ç¨‹åº�ï¼Œä»Žé”®ç›˜è¾“å…¥ä¸€ä¸ªæ•°nï¼Œè¾“å‡ºnä»¥å†…çš„æ‰€æœ‰çš„å›žæ–‡ç´ æ•°ã€‚è‹¥nè¾“å…¥ä¸�å�ˆæ³•ï¼ˆä¸ºå°�æ•°æˆ–è€…è´Ÿæ•°ï¼‰ï¼Œåˆ™è¾“å‡ºæ��ç¤ºï¼šâ€œillegal inputâ€�ã€?å›žæ–‡ç´ æ•°æ˜¯æŒ‡ä¸€ä¸ªæ•°æ—¢æ˜¯ç´ æ•°å�ˆæ˜¯å›žæ–‡æ•°ã€‚ä¸€ä¸ªå¤§äº?çš„è‡ªç„¶æ•°ï¼Œé™¤äº?å’Œå®ƒè‡ªèº«å¤–ï¼Œä¸�èƒ½è¢«å…¶ä»–è‡ªç„¶æ•°æ•´é™¤çš„æ•°ç§°ä¹‹ä¸ºç´ æ•°ã€‚ä¾‹å¦?31æ—¢æ˜¯ç´ æ•°å�ˆæ˜¯å›žæ–‡æ•°ã€?ã€�è¾“å…¥å½¢å¼�ã€‘è¾“å…¥ä¸€ä¸ªæ•´æ•°nï¼ˆn>1ï¼‰ã€?ã€�è¾“å‡ºå½¢å¼�ã€‘ä»¥ç©ºæ ¼åˆ†éš”è¾“å‡ºnä»¥å†…çš„æ‰€æœ‰çš„å›žæ–‡ç´ æ•°ã€‚è‹¥nè¾“å…¥ä¸�å�ˆæ³•ï¼ˆä¸ºå°�æ•°æˆ–è´Ÿæ•°ï¼‰ï¼Œåˆ™è¾“å‡ºæ��ç¤ºâ€œillegal inputâ€?ã€�æ ·ä¾‹è¾“å…?ã€?00
ã€�æ ·ä¾‹è¾“å‡?ã€? 3 5 7 11 101 131 151 181 191
ã€�æ ·ä¾‹è¾“å…?ã€?4
ã€�æ ·ä¾‹è¾“å‡?ã€‘illegal input
""""""
n = eval(input())
lst = []
if type(n) != int or n <= 0:  # æŽ’é™¤é�žæ•´æ•°ç±»åž‹å’Œå¤�æ•°
    print(""illegal input"")
else:
    for i in range(1, n + 1):  # æ‰¾å‡ºå›žæ–‡æ•?        n = str(i)
        m = n[::-1]
        if int(n) == int(m):
            a = 0
            for x in range(1, i + 1):  # æ‰¾å‡ºç´ æ•°
                if i % x == 0:
                    a = a + 1
            if a == 2:
                print(i, end="" "")

",1
68,"n=eval(input())
if not (type(n)==int and n>1):
    print(""illegal input"")
else:
   a=[]
   b=[c for c in range(2,n+1)]#bæ˜¯æ‰€æœ‰æ•°
   for i in range(2,n+1):
       for x in range(2,i):
           if i%x==0:
               a.append(i)#aæ˜¯ä¸�æ˜¯ç´ æ•°çš„æ•?   e=b.copy()
   f=[]
   for d in e:
       if d>9:
            g=str(d)
            if g[0]==g[-1]:
                   f.append(d)
       if d<=9:
           f.append(d)
   for x in f:
       if x not in a:
           print(x,end="" "")
           
        
                   
           
   
   
           
    
",1
63,"n=eval(input())
if str(n).find(""."")!=-1 or n<=1:
    print(""illegal input"")
else:
    ls1=[]
    for i in range(2,n):  
        for j in range(2,i):
            if i%j==0:
               break
        else:
            ls1.append(i)  
    ls2=[]
    for x in ls1:
        if str(x)==str(x)[::-1]:
           ls2.append(x)
    for e in ls2:
        print(e,end=' ')


",1
61,"n=eval(input())
c=[]
d=[]
if n>0 and n%1==0:
    for i in range(1,1+n):
        c.append(i)
        for x in range(2,i):
            if i%x==0:
                c.remove(i)
                break
            else:
                pass
    for i in c:
        if str(i)==str(i)[::-1]:
            d.append(i)
        else:
            pass
    d.remove(1)
    print(*d)
else:
    print(""illegal input"")

",1
11,"n=eval(input())
a=str(n)
m=[]
if a.count('.')==1 or n<=0:
    print(""illegal input"")
else:
    for i in range(2,n):
        for x in range(2,i):
            if i%x==0:
                break
        else:
            if i==int(str(i)[::-1]):
                print(i,end="" "")
            

",1
20,"n=eval(input())
list1=[]
if n<=1 or type(n)==type(1.1):
    print(""illegal input"")
else:
    for x in range(2,n):
        for y in range(2,x):
            if x%y==0:
                break
        else:
            if str(x)[::]==str(x)[::-1]:
                list1.append(x)
    print(*list1,sep="" "")
",1
18,"n = eval(input())
if type(n) != int or n <= 1:
    print(""illegal input"")
else:
    ls = []
    for x in range(2,n+1):
        for i in range(2,x):
            if x%i == 0:
                ls.append(x)
    ls2 = [x for x in list(range(2,n)) if x not in ls]
    ls3 = []
    for x in ls2:
        if str(x)[0] == str(x)[-1]:
            ls3.append(x)
    print("" "".join(map(str,ls3)))

",1
5,"def sushu(a):
    ls=[]
    for i in range(2,a//2+2):
        if a%i==0 and a!=2:
            ls.append(a)
    return(ls)

n=eval(input())
if 1>=n or type(n)==float:
    print(""illegal input"")
else:
    for i in range(2,n+1):#å�–æ•°
        if sushu(i).count(i)==0 and str(i)==str(i)[::-1]:
            print(i,end="" "")

",1
81,"n=eval(input())
ls=[]
if n>0 and type(n)!=float:
    if n>1:
        for i in range(2,n+1):
            for x in range(2,i):
                if i%x==0:
                    break
            else:
                ls.append(i)
    s=""""
    ls3=[]
    for x in ls:
            a=str(x)
            b=a[::-1]
            if b==a:
                ls3.append(x)
    ls4=[str(x) for x in ls3]
    a="" "".join(ls4)
    print(a)
else:
     print(""illegal input"")


",1
